Project Name	MedidasMartillo
Measurement Name	M5-GomaNegra
User Name	Default USER

Creation time	5/22/2016 15:4:1
Analyzer	FFT1
Result type	H1
Response Name	[2]-Accel X
Reference Name	[1]-Hammer
Unit	RMS
Average Type	Linear
Average Number (#)	     3      
Average Domain	Spectral

   X_Value   	  Y_Module  	   Y_Phase   	
     Hz     	 (m/s²)/(N) 	      °      	
 1.63375e+003	 1.00000e+002	
 1.63500e+003	 1.00000e+002	
 1.63625e+003	 1.00000e+002	
 1.63750e+003	 1.00000e+002	
 1.63875e+003	 1.00000e+002	
 1.64000e+003	 1.00000e+002	
 1.64125e+003	 1.00000e+002	
 1.64250e+003	 1.00000e+002	
 1.64375e+003	 1.00000e+002	
 1.64500e+003	 1.00000e+002	
 1.64625e+003	 1.00000e+002	
 1.64750e+003	 1.00000e+002	
 1.64875e+003	 1.00000e+002	
 1.65000e+003	 1.00000e+002	
 1.65125e+003	 1.00000e+002	
 1.65250e+003	 1.00000e+002	
 1.65375e+003	 1.00000e+002	
 1.65500e+003	 1.00000e+002	
 1.65625e+003	 1.00000e+002	
 1.65750e+003	 1.00000e+002	
 1.65875e+003	 1.00000e+002	
 1.66000e+003	 1.00000e+002	
 1.66125e+003	 1.00000e+002	
 1.66250e+003	 1.00000e+002	
 1.66375e+003	 1.00000e+002	
 1.66500e+003	 1.00000e+002	
 1.66625e+003	 1.00000e+002	
 1.66750e+003	 1.00000e+002	
 1.66875e+003	 1.00000e+002	
 1.67000e+003	 1.00000e+002	
 1.67125e+003	 1.00000e+002	
 1.67250e+003	 1.00000e+002	
 1.67375e+003	 1.00000e+002	
 1.67500e+003	 1.00000e+002	
 1.67625e+003	 1.00000e+002	
 1.67750e+003	 1.00000e+002	
 1.67875e+003	 1.00000e+002	
 1.68000e+003	 1.00000e+002	
 1.68125e+003	 1.00000e+002	
 1.68250e+003	 1.00000e+002	
 1.68375e+003	 1.00000e+002	
 1.68500e+003	 1.00000e+002	
 1.68625e+003	 1.00000e+002	
 1.68750e+003	 1.00000e+002	
 1.68875e+003	 1.00000e+002	
 1.69000e+003	 1.00000e+002	
 1.69125e+003	 1.00000e+002	
 1.69250e+003	 1.00000e+002	
 1.69375e+003	 1.00000e+002	
 1.69500e+003	 1.00000e+002	
 1.69625e+003	 1.00000e+002	
 1.69750e+003	 1.00000e+002	
 1.69875e+003	 1.00000e+002	
 1.70000e+003	 1.00000e+002	
 1.70125e+003	 1.00000e+002	
 1.70250e+003	 1.00000e+002	
 1.70375e+003	 1.00000e+002	
 1.70500e+003	 1.00000e+002	
 1.70625e+003	 1.00000e+002	
 1.70750e+003	 1.00000e+002	
 1.70875e+003	 1.00000e+002	
 1.71000e+003	 1.00000e+002	
 1.71125e+003	 1.00000e+002	
 1.71250e+003	 1.00000e+002	
 1.71375e+003	 1.00000e+002	
 1.71500e+003	 1.00000e+002	
 1.71625e+003	 1.00000e+002	
 1.71750e+003	 1.00000e+002	
 1.71875e+003	 1.00000e+002	
 1.72000e+003	 1.00000e+002	
 1.72125e+003	 1.00000e+002	
 1.72250e+003	 1.00000e+002	
 1.72375e+003	 1.00000e+002	
 1.72500e+003	 1.00000e+002	
 1.72625e+003	 1.00000e+002	
 1.72750e+003	 1.00000e+002	
 1.72875e+003	 1.00000e+002	
 1.73000e+003	 1.00000e+002	
 1.73125e+003	 1.00000e+002	
 1.73250e+003	 1.00000e+002	
 1.73375e+003	 1.00000e+002	
 1.73500e+003	 1.00000e+002	
 1.73625e+003	 1.00000e+002	
 1.73750e+003	 1.00000e+002	
 1.73875e+003	 1.00000e+002	
 1.74000e+003	 1.00000e+002	
 1.74125e+003	 1.00000e+002	
 1.74250e+003	 1.00000e+002	
 1.74375e+003	 1.00000e+002	
 1.74500e+003	 1.00000e+002	
 1.74625e+003	 1.00000e+002	
 1.74750e+003	 1.00000e+002	
 1.74875e+003	 1.00000e+002	
 1.75000e+003	 1.00000e+002	
 1.75125e+003	 1.00000e+002	
 1.75250e+003	 1.00000e+002	
 1.75375e+003	 1.00000e+002	
 1.75500e+003	 1.00000e+002	
 1.75625e+003	 1.00000e+002	
 1.75750e+003	 1.00000e+002	
 1.75875e+003	 1.00000e+002	
 1.76000e+003	 1.00000e+002	
 1.76125e+003	 1.00000e+002	
 1.76250e+003	 1.00000e+002	
 1.76375e+003	 1.00000e+002	
 1.76500e+003	 1.00000e+002	
 1.76625e+003	 1.00000e+002	
 1.76750e+003	 1.00000e+002	
 1.76875e+003	 1.00000e+002	
 1.77000e+003	 1.00000e+002	
 1.77125e+003	 1.00000e+002	
 1.77250e+003	 1.00000e+002	
 1.77375e+003	 1.00000e+002	
 1.77500e+003	 1.00000e+002	
 1.77625e+003	 1.00000e+002	
 1.77750e+003	 1.00000e+002	
 1.77875e+003	 1.00000e+002	
 1.78000e+003	 1.00000e+002	
 1.78125e+003	 1.00000e+002	
 1.78250e+003	 1.00000e+002	
 1.78375e+003	 1.00000e+002	
 1.78500e+003	 1.00000e+002	
 1.78625e+003	 1.00000e+002	
 1.78750e+003	 1.00000e+002	
 1.78875e+003	 1.00000e+002	
 1.79000e+003	 1.00000e+002	
 1.79125e+003	 1.00000e+002	
 1.79250e+003	 1.00000e+002	
 1.79375e+003	 1.00000e+002	
 1.79500e+003	 1.00000e+002	
 1.79625e+003	 1.00000e+002	
 1.79750e+003	 1.00000e+002	
 1.79875e+003	 1.00000e+002	
 1.80000e+003	 1.00000e+002	
 1.80125e+003	 1.00000e+002	
 1.80250e+003	 1.00000e+002	
 1.80375e+003	 1.00000e+002	
 1.80500e+003	 1.00000e+002	
 1.80625e+003	 1.00000e+002	
 1.80750e+003	 1.00000e+002	
 1.80875e+003	 1.00000e+002	
 1.81000e+003	 1.00000e+002	
 1.81125e+003	 1.00000e+002	
 1.81250e+003	 1.00000e+002	
 1.81375e+003	 1.00000e+002	
 1.81500e+003	 1.00000e+002	
 1.81625e+003	 1.00000e+002	
 1.81750e+003	 1.00000e+002	
 1.81875e+003	 1.00000e+002	
 1.82000e+003	 1.00000e+002	
 1.82125e+003	 1.00000e+002	
 1.82250e+003	 1.00000e+002	
 1.82375e+003	 1.00000e+002	
 1.82500e+003	 1.00000e+002	
 1.82625e+003	 1.00000e+002	
 1.82750e+003	 1.00000e+002	
 1.82875e+003	 1.00000e+002	
 1.83000e+003	 1.00000e+002	
 1.83125e+003	 1.00000e+002	
 1.83250e+003	 1.00000e+002	
 1.83375e+003	 1.00000e+002	
 1.83500e+003	 1.00000e+002	
 1.83625e+003	 1.00000e+002	
 1.83750e+003	 1.00000e+002	
 1.83875e+003	 1.00000e+002	
 1.84000e+003	 1.00000e+002	
 1.84125e+003	 1.00000e+002	
 1.84250e+003	 1.00000e+002	
 1.84375e+003	 1.00000e+002	
 1.84500e+003	 1.00000e+002	
 1.84625e+003	 1.00000e+002	
 1.84750e+003	 1.00000e+002	
 1.84875e+003	 1.00000e+002	
 1.85000e+003	 1.00000e+002	
 1.85125e+003	 1.00000e+002	
 1.85250e+003	 1.00000e+002	
 1.85375e+003	 1.00000e+002	
 1.85500e+003	 1.00000e+002	
 1.85625e+003	 1.00000e+002	
 1.85750e+003	 1.00000e+002	
 1.85875e+003	 1.00000e+002	
 1.86000e+003	 1.00000e+002	
 1.86125e+003	 1.00000e+002	
 1.86250e+003	 1.00000e+002	
 1.86375e+003	 1.00000e+002	
 1.86500e+003	 1.00000e+002	
 1.86625e+003	 1.00000e+002	
 1.86750e+003	 1.00000e+002	
 1.86875e+003	 1.00000e+002	
 1.87000e+003	 1.00000e+002	
 1.87125e+003	 1.00000e+002	
 1.87250e+003	 1.00000e+002	
 1.87375e+003	 1.00000e+002	
 1.87500e+003	 1.00000e+002	
 1.87625e+003	 1.00000e+002	
 1.87750e+003	 1.00000e+002	
 1.87875e+003	 1.00000e+002	
 1.88000e+003	 1.00000e+002	
 1.88125e+003	 1.00000e+002	
 1.88250e+003	 1.00000e+002	
 1.88375e+003	 1.00000e+002	
 1.88500e+003	 1.00000e+002	
 1.88625e+003	 1.00000e+002	
 1.88750e+003	 1.00000e+002	
 1.88875e+003	 1.00000e+002	
 1.89000e+003	 1.00000e+002	
 1.89125e+003	 1.00000e+002	
 1.89250e+003	 1.00000e+002	
 1.89375e+003	 1.00000e+002	
 1.89500e+003	 1.00000e+002	
 1.89625e+003	 1.00000e+002	
 1.89750e+003	 1.00000e+002	
 1.89875e+003	 1.00000e+002	
 1.90000e+003	 1.00000e+002	
 1.90125e+003	 1.00000e+002	
 1.90250e+003	 1.00000e+002	
 1.90375e+003	 1.00000e+002	
 1.90500e+003	 1.00000e+002	
 1.90625e+003	 1.00000e+002	
 1.90750e+003	 1.00000e+002	
 1.90875e+003	 1.00000e+002	
 1.91000e+003	 1.00000e+002	
 1.91125e+003	 1.00000e+002	
 1.91250e+003	 1.00000e+002	
 1.91375e+003	 1.00000e+002	
 1.91500e+003	 1.00000e+002	
 1.91625e+003	 1.00000e+002	
 1.91750e+003	 1.00000e+002	
 1.91875e+003	 1.00000e+002	
 1.92000e+003	 1.00000e+002	
 1.92125e+003	 1.00000e+002	
 1.92250e+003	 1.00000e+002	
 1.92375e+003	 1.00000e+002	
 1.92500e+003	 1.00000e+002	
 1.92625e+003	 1.00000e+002	
 1.92750e+003	 1.00000e+002	
 1.92875e+003	 1.00000e+002	
 1.93000e+003	 1.00000e+002	
 1.93125e+003	 1.00000e+002	
 1.93250e+003	 1.00000e+002	
 1.93375e+003	 1.00000e+002	
 1.93500e+003	 1.00000e+002	
 1.93625e+003	 1.00000e+002	
 1.93750e+003	 1.00000e+002	
 1.93875e+003	 1.00000e+002	
 1.94000e+003	 1.00000e+002	
 1.94125e+003	 1.00000e+002	
 1.94250e+003	 1.00000e+002	
 1.94375e+003	 1.00000e+002	
 1.94500e+003	 1.00000e+002	
 1.94625e+003	 1.00000e+002	
 1.94750e+003	 1.00000e+002	
 1.94875e+003	 1.00000e+002	
 1.95000e+003	 1.00000e+002	
 1.95125e+003	 1.00000e+002	
 1.95250e+003	 1.00000e+002	
 1.95375e+003	 1.00000e+002	
 1.95500e+003	 1.00000e+002	
 1.95625e+003	 1.00000e+002	
 1.95750e+003	 1.00000e+002	
 1.95875e+003	 1.00000e+002	
 1.96000e+003	 1.00000e+002	
 1.96125e+003	 1.00000e+002	
 1.96250e+003	 1.00000e+002	
 1.96375e+003	 1.00000e+002	
 1.96500e+003	 1.00000e+002	
 1.96625e+003	 1.00000e+002	
 1.96750e+003	 1.00000e+002	
 1.96875e+003	 1.00000e+002	
 1.97000e+003	 1.00000e+002	
 1.97125e+003	 1.00000e+002	
 1.97250e+003	 1.00000e+002	
 1.97375e+003	 1.00000e+002	
 1.97500e+003	 1.00000e+002	
 1.97625e+003	 1.00000e+002	
 1.97750e+003	 1.00000e+002	
 1.97875e+003	 1.00000e+002	
 1.98000e+003	 1.00000e+002	
 1.98125e+003	 1.00000e+002	
 1.98250e+003	 1.00000e+002	
 1.98375e+003	 1.00000e+002	
 1.98500e+003	 1.00000e+002	
 1.98625e+003	 1.00000e+002	
 1.98750e+003	 1.00000e+002	
 1.98875e+003	 1.00000e+002	
 1.99000e+003	 1.00000e+002	
 1.99125e+003	 1.00000e+002	
 1.99250e+003	 1.00000e+002	
 1.99375e+003	 1.00000e+002	
 1.99500e+003	 1.00000e+002	
 1.99625e+003	 1.00000e+002	
 1.99750e+003	 1.00000e+002	
 1.99875e+003	 1.00000e+002	
 2.00000e+003	 1.00000e+002	


**************************


(#) : Warning the parameter values contained in this file are relative to the analyzer settings and may be different from the real states at measurement time.
